"lang"
{
	"Language"		"koreana"
		"BonusBulletDamageToEMPTargets_label"		"침묵된 대상에 대한 총탄 피해"
		"BonusBulletDamageToEMPTargets_prefix"		"+"
		"BonusBulletDamageToEMPTargets_postfix"		"%"
		"modifier_silencer_proc_active"				"침묵자"

		"BulletDamageReflectedPct_label"			"총탄 피해 반사"
		"BulletDamageReflectedPct_postfix"			"%"
		"SpiritDamageReflectedPct_label"			"스피릿 피해 반사"
		"SpiritDamageReflectedPct_postfix"			"%"
		"DamageReflectedFrequencyPct_label"			"발동 확률"
		"DamageReflectedFrequencyPct_postfix"		"%"
		"modifier_armor_reactive_armor"				"응사"

		"RespawnBonusHealth_label"					"부활 보너스 체력"
		"RespawnBonusHealthDuration_label"			"부활 보너스 체력 지속 시간"
		"RespawnBonusHealthDuration_postfix"		"초"
		"upgrade_rebirth/respawn_bonus_health_modifier"	"부활 보너스 체력"

		"DeathImmunityDuration_label"				"죽음 면역 지속 시간"
		"DeathImmunityDuration_postfix"				"초"
		"DeathImmunityPulseRateMultiplier_label"	"파동 비율"
		"DeathImmunityPulseRateMultiplier_postfix"	"x"
		"modifier_cheat_death_immunity"				"죽음 면역"

		"StasisRadius_label"						"반경"
		"StasisRadius_postfix"						"m"

		"upgrade_quarantine/modifier_citadel_quarantine"	"격리"

		"HealPercentAmount_label"					"치유량"
		"HealPercentAmount_postfix"					"%"

		"Stamina_label"								"스테미나"
		"Stamina_prefix"							"+"
		"StaminaCooldownReduction_prefix"			"+"
		"StaminaCooldownReduction_label"			"스테미나 회복"
		"StaminaCooldownReduction_postfix"			"%"

		"ActiveHealthChange_label"					"체력 흡수"
		"ActiveHealthChange_postfix"				"HP"
		"ActiveWeaponDamageChange_label"			"무기 피해 흡수"
		"ActiveWeaponDamageChange_postfix"			"%"

		"modifier_upgrade_siphon_buff"				"흡수"
		"modifier_upgrade_siphon_debuff"			"체력 빼앗김"
		"SiphonRadius_label"						"발동 반경"
		"SiphonRadius_postfix"						"m"

		"TechResistDuration_label"					"지속 시간"
		"TechResistDuration_postfix"				"초"

		"BleedTechResist_label"						"스피릿 저항"
		"BleedTechResist_prefix"					"{s:sign}"
		"BleedTechResist_postfix"					"%"

		"StackProcDamage_label"						"폭발 피해"
		"StackDuration_label"						"중첩 지속 시간"
		"StackDuration_postfix"						"초"

		"HeadShotBonusDamage_prefix"				"{s:sign}"
		"HeadShotBonusDamage_label"					"헤드샷 피해 보너스"
		"HeadShotDebuffDuration_label"				"지속 시간"
		"HeadShotDebuffDuration_postfix"			"초"
		"HeadShotCooldown_label"					"쿨다운"
		"HeadShotCooldown_postfix"					"초"
		"upgrade_leveler/headshot_cooldown_modifier"	"헤드샷 보너스 쿨다운"
		"ActiveChainDuration_label"					"연결 지속 시간"
		"ActiveChainDuration_postfix"				"초"
		"ActiveBulletArmorReduction_label"			"총탄 저항 감소"

		"modifier_galvanic_storm"					"전기 폭풍"
		"BuildupPerProc_label"						"충격 시 누적량"
		"BuildupPerProc_postfix"					"%"
		"BuildupDamage_label"						"누적 시 피해"

		"ShockBuildupDuration_label"				"충격 누적 수명"
		"ShockBuildupDuration_postfix"				"초"

		"GalvanicProcDuration_label"				"둔화 지속 시간"
		"GalvanicProcDuration_postfix"				"초"

		"FireRateSlow_label"						"연사 속도 둔화"
		"FireRateSlow_prefix"						""
		"FireRateSlow_postfix"						"%"

		"SlowFireRatePercent_label"					"연사 속도 비율"
		"SlowFireRatePercent_prefix"				"{s:sign}"
		"SlowFireRatePercent_postfix"				"%"

		"FireRateScale_label"						"연사 속도 비율"
		"FireRateScale_prefix"						"{s:sign}"
		"FireRateScale_postfix"						"%"

		"ActiveHealAmount_label"					"자체 치유"
		"ActiveHealAmount_postfix"					"HP"

		"BonusDamagePerHero_label"					"영웅당 추가 피해"
		"BonusDamagePerHero_postfix"				"%"

		"DebuffDelay_label"							"약화 효과 지연 시간"
		"DebuffDelay_postfix"						"초"

		"ArmorLossPerHit_label"						"적중당 저항 감소"
		"ArmorLossPerHit_postfix"					"%"

		"StackLossFrequency_label"					"저항 감소 빈도"
		"StackLossFrequency_postfix"				"초"

		"MaxBulletResist_label"						"최대 총탄 저항"
		"MaxBulletResist_postfix"					"%"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"		"광전사"
		"berserker_stack"							"광전사"

		"WeaponDamageBonus_prefix"					"{s:sign}"
		"WeaponDamageBonus_label"					"무기 피해"

		"TechDamageBonusPercent_prefix"				"{s:sign}"
		"TechDamageBonusPercent_label"				"스피릿 피해"
		"TechDamageBonusPercent_postfix"			"%"

		"SuperiorStaminaBonusSpirit_prefix"			"{s:sign}"
		"SuperiorStaminaBonusSpirit_label"			"2단 점프/대시 후 스피릿 위력"

		"EchoShardBonusSpirit_prefix"				"{s:sign}"
		"EchoShardBonusSpirit_label"				"공명 능력을 위한 스피릿 위력"

		"BonusSpirit_prefix"						"{s:sign}"
		"BonusSpirit_label"							"스피릿 위력"
		"modifier_power_shard_bonus"				"공명 증폭"

		"BonusDuration_label"						"보너스 지속 시간"
		"BonusDuration_postfix"						"초"
		"superior_stamina_buff"						"보너스 스피릿 위력"

		"HighGroundBonusWeaponPower_prefix"			"{s:sign}"
		"HighGroundBonusWeaponPower_label"			"적보다 높은 위치에서 무기 피해"
		"HighGroundBonusWeaponPower_postfix"		"%"

		"BonusBaseWeaponDamage_prefix"				"{s:sign}"
		"BonusBaseWeaponDamage_label"				"무기 피해"
		"BonusBaseWeaponDamage_postfix"				"%"

		"BaseAttackDamagePercent_prefix"			"{s:sign}"
		"BaseAttackDamagePercent_label"				"무기 피해"
		"BaseAttackDamagePercent_postfix"			"%"

		"ImbuedTechPower_prefix"					"{s:sign}"
		"ImbuedTechPower_label"						"연동된 능력 스피릿 위력"

		"MovementSpeedBonusDuration_label"			"이동 속도 지속 시간"
		"MovementSpeedBonusDuration_postfix"		"초"

		"EnemyLifeThreshold_label"					"임계값"
		"EnemyLifeThreshold_postfix"				"%"

		"CloneDamageTakenIncreasePercent_label"		"분신이 받는 피해"
		"CloneDamageTakenIncreasePercent_prefix"	"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"	"%"

		"ability_abort_cast"						"중단"
		"ability_cancel_channel"					"정신 집중 종료"

		"citadel_ability_lightning_dodge"			"번개 회피"
		"citadel_ability_lightning_dodge_passive"	"번개 회피"
		"citadel_ability_basicdamagereflect"		"기본 피해 반사"
		"citadel_ability_bullet_damage_amp_wall"	"총탄 피해 증폭 벽"

		"modifier_limit_ability_cooldown"			"빠른 쿨다운"

		//"ability_golden_idol"						"영혼 항아리 놓기"
		"golden_idol_bonus_01"						"+25% 보상 추가 획득"
		"golden_idol_bonus_02"						"+1 능력 포인트"

		"ability_capture_zip_line"					"하이퍼라인 점령"
		"modifier_citadel_capture_zipline_timer"	"하이퍼라인 점령 중"

		"modifier_citadel_containment_victim"		"격리"
		"modifier_hollow_point_stack"				"분쇄 보호구"
		"LifeThreshold_label"						"체력 임계값"
		"LifeThreshold_postfix"						"%"
		"Cloaked"									"은폐"

		"zipline_boost"								"하이퍼라인 부스트"
		"ActiveTechPower_label"						"스피릿 위력"
		"ActiveTechPower_prefix"					"+"

		"ActiveBulletShieldHealth_label"			"활성화된 보호막 체력"
		"ActiveBulletShieldDuration_label"			"활성화된 보호막 지속 시간"
		"ActiveBulletShieldDuration_postfix"		"초"
		"PassiveShieldCooldown_label"				"쿨다운"
		"PassiveShieldCooldown_postfix"				"초"
		"active_bullet_shield"						"총탄 보호막"

		"SlamDownRadius_label"						"강타 반경"
		"SlamDownRadius_postfix"					"m"

		"StealDuration_label"						"훔치기 지속 시간"
		"StealDuration_postfix"						"초"

		"VeilCross_conditional"						"우주 장막 통과 시"
		"modifier_veil_walker_triggered"			"베일 전력질주 속도"
		"modifier_veil_walker_stealth"				"베일 걷기 은신"

		"InvisDuration_label"						"은신 지속 시간"
		"InvisDuration_postfix"						"초"

		"SlideScale_label"							"슬라이드 거리"
		"SlideScale_postfix"						"%"
		"SlideScale_prefix"							"+"

		"AirMoveIncreasePercent_label"				"공중 점프/대시 거리"
		"AirMoveIncreasePercent_postfix"			"%"
		"AirMoveIncreasePercent_prefix"				"+"

		"ActiveReloadPercent_label"					"탄창"
		"ActiveReloadPercent_postfix"				"%"
		"ActiveReloadPercent_prefix"				"+"

		"RespawnHealthPercent_label"				"부활 체력"
		"RespawnHealthPercent_postfix"				"%"

		"ActiveBonusMoveSpeed_label"				"이동 속도"
		"ActiveBonusMoveSpeed_prefix"				"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"				"m/s"
		"ActiveItemUse_conditional"					"활성화 상태에서"

		"BuffMoveSpeedBonus_label"					"이동 속도"
		"BuffMoveSpeedBonus_postfix"				"m/s"
		"BuffMoveSpeedBonus_prefix"					"{s:sign}"

		"ChannelMoveSpeed_label"					"정신 집중 이동 속도"
		"ChannelMoveSpeed_postfx"					"m/s"
		"ChannelMoveSpeed_prefix"					""

		"BulletShieldOnCast_label"					"총탄 보호막"
		"TechShieldOnCast_label"					"스피릿 보호막"
		"BulletShieldDuration_label"				"총탄 보호막 지속 시간"
		"BulletShieldDuration_postfix"				"초"

		"BloodPoolDPS_label"						"피의 웅덩이 초당 피해"
		"BloodPoolDuration_label"					"피의 웅덩이 지속 시간"
		"BloodPoolDuration_postfix"					"초"
		"BloodPoolRadius_label"						"피의 웅덩이 반경"
		"BloodPoolRadius_postfix"					"m"

		"LowHealthThreshold_label"					"체력 임계값"
		"LowHealthThreshold_postfix"				"%"
		"LowHealthTechResist_label"					"스피릿 저항"
		"LowHealthTechResist_prefix"				"{s:sign}"
		"LowHealthWeaponPowerPercent_label"			"용기"
		"LowHealthWeaponPowerPercent_prefix"		"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"		"%"

		"BuildupDuration_label"						"누적 감소 시간"
		"BuildupDuration_postfix"					"초"
		"BuildupExpire_label"						"누적 만료"
		"BuildupExpire_postfix"						"초"
		"BuildupDecayDelay_label"					"누적 감소 지연"
		"BuildupDecayDelay_postfix"					"초"
		"BuildupPerShot_label"						"발사 당 효과 누적"
		"BuildupPerShot_postfix"					"%"
		"StacksPerShot_label"						"샷당 중첩"

		"DamageOnApply_label"						"적용 시 피해"

		"citadel_modifier_teleport"					"텔레포트 중"

		"MaxHealthLossPercent_label"				"최대 체력 손실"
		"MaxHealthLossPercent_postfix"				"%"

		"BonusClipPerKill_prefix"					"{s:sign}"
		"BonusClipPerKill_label"					"처치당 보너스 탄약"

		"BonusSpiritPerKill_prefix"					"{s:sign}"
		//"BonusSpiritPerKill_label"					"처치당 보너스 스피릿 위력"

		//"MaxClipBonus_label"						"최대 탄창 보너스"

		"SummonDuration_label"						"소환 지속 시간"
		"SummonDuration_postfix"					"초"

		"Reloaded"							"장전됨!"

		//-----------------------------------------------------------------------------
		// END Ability Properties desc
		//-----------------------------------------------------------------------------




	}
}
